[B07] Windows evidence capture 
[B07] Source: collect_windows_b07_evidence.bat 
[B07] HostOS: Windows_NT 
[B07] CmdVer: Microsoft Windows [Version 10.0.26100.32860] 
[B07] Started: Thu 05/21/2026 13:57:09.01 
[B07] Working dir: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\ 
[B07] Command: BuildOrTest.sh gate 
[B07] BashGateRequest: 1 
[B07] BashPrereq.Resolve: 1 
[B07] BashPrereq.RunAllSh: 1 
[B07] BashPrereq.BuildOrTestSh: 1 
[B07] BashPrereq.PublicAbiSmokeHeader: 1 
[B07] BashCommandSource: env-explicit 
[B07] BashCommand: C:\Program Files\Git\bin\bash.exe 
[B07] GateRunnerMode: bash-optin 
 
[GATE] Profile: fast-gate (routine/base gate) 
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated. 
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade. 
[B07] Using canonical bash gate runner for gate_summary.md 
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[GATE] Running fast-gate profile (日常改动/基础门禁)
[GATE] Profile: fast-gate (日常改动快门禁/基础门禁)
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated.
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade.
[GATE] 1/6 Build + check SIMD module
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[CHECK] OK (no SIMD-unit warnings/hints on stable path)
[CHECK] OK (windows runner parity signatures present)
[CHECK] OK (cpuinfo runner parity signatures present)
[CHECK] OK (runner parity quick path)
[CHECK] OK (AVX512 opt-in runner guard present)
[CHECK] OK (non-x86 opt-in runner guard present)
[CHECK] OK (Windows experimental tests runner guard present)
[CHECK] OK (Windows direct experimental runner guard present)
[CHECK] OK (Windows public ABI runner guard present)
[CHECK] OK (Windows evidence collector guard present)
[CHECK] OK (Windows simulated evidence guard present)
[CHECK] OK (Windows gate-summary helper guard present)
[CHECK] OK (Windows manual closeout guard source-safe)
[CHECK] OK (Windows manual closeout guard present)
[CHECK] OK (Windows closeout helper runtime guard present)
[CHECK] OK (Windows via-gh cross gate guard present)
[CHECK] OK (closeout-release entrypoint guard present)
[CHECK] OK (gate-summary JSON runtime guard present)
[CHECK] OK (perf-smoke scalar guard present)
[CHECK] OK (perf-smoke public ABI benchmark shape present)
[CHECK] OK (Windows qemu runner guard present)
[CHECK] OK (Windows bash helper runner guard present)
[CHECK] OK (RVV opcode lane compile/runtime contract guard present)
[CHECK] OK (non-x86 native evidence runner guard present)
[CHECK] OK (QEMU non-x86 evidence runner guard present)
[CHECK] OK (nightly evidence restore runner guard present)
[CHECK] OK (QEMU experimental python helper guard present)
[CHECK] OK (Python checker runtime guard present)
[CHECK] OK active closeout truth: 6 target docs
[HELPER-SEMANTICS] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_helper_semantics.py --summary-line
NONX86_HELPER_SEMANTICS_SUMMARY checks=777 status=ok
[HELPER-SEMANTICS] Summary: checks=777 status=ok
[KEY-SLOT-AUDIT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_key_slot_audit.py --summary-line
[KEY-SLOT-AUDIT] backend=neon register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - AndI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
[ADAPTER-SYNC] Summary: expected=131 spec=131 missing_spec=0 extra_spec=0 generated_include_drift=0 spec_forward_drift=0 spec_backward_drift=0 forward=131 backward=131 missing_forward=0 missing_backward=0 extra_forward=0 extra_backward=0 mismatched=0 dup_path=0 dup_slot=0 unconditional_forward=0 dispatch_slots_total=558 mapped_slots_unique=131 fill_base_assigned=558 missing_dispatch_slot_defs=0 missing_fill_base_assignments=0
[GATE] Optional wiring-sync enabled
[WIRING-SYNC] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_wiring_sync.py --summary-line
[WIRING-SYNC] non-x86 wiring consistency
  - helper slots:  60
  - legacy slots:  60
  - grouped slots: 60
  - shared helper in legacy:  True
  - shared helper in grouped: True
  - missing in grouped: 0
  - extra in grouped:   0
[WIRING-SYNC] OK
WIRING_SYNC_SUMMARY legacy=60 grouped=60 helper=60 missing=0 extra=0 markers_missing=0 strict_extra=0 shared_legacy=1 shared_grouped=1
[WIRING-SYNC] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/wiring_sync.json
[WIRING-SYNC] Summary: legacy=60 grouped=60 helper=60 missing=0 extra=0 markers_missing=0 strict_extra=0 shared_legacy=1 shared_grouped=1
[GATE] Register-truthfulness
[REG-TRUTH] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_register_truthfulness.py --backend neon --summary-line --strict
[REG-TRUTH] backend=neon
  - register file:       D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - source files:        23
  - assignments:         341
  - asm exact:           280
  - asm suffix only:     10
  - backend composed:    51
  - wrapper only:        0
  - scalar passthrough:  0
  - no definition:       0
  - miswired:            0
  - always composed ok:  0
  - asm-only composed ok:51
  - no-asm composed ok:  0
  - always wrapper ok:   0
  - asm-only wrapper ok: 0
  - no-asm wrapper ok:   0
  - unused allowlist:    0
  - conflicting assign:  0
[REG-TRUTH] OK
NONX86_REGISTER_TRUTHFULNESS_SUMMARY backend=neon assignments=341 asm_exact=280 asm_suffix_only=10 backend_composed=51 wrapper_only=0 scalar_passthrough=0 no_def=0 miswired=0 unused_allowlist=0 strict=1
[REG-TRUTH] JSON snapshot (neon): /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/register_truthfulness_neon.json
[REG-TRUTH] Summary (neon): backend=neon assignments=341 asm_exact=280 asm_suffix_only=10 backend_composed=51 wrapper_only=0 scalar_passthrough=0 no_def=0 miswired=0 unused_allowlist=0 strict=1
[REG-TRUTH] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_register_truthfulness.py --backend riscvv --summary-line --strict
[REG-TRUTH] backend=riscvv
  - register file:       D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.riscvv.register.inc
  - source files:        5
  - assignments:         432
  - asm exact:           312
  - asm suffix only:     117
  - backend composed:    3
  - wrapper only:        0
  - scalar passthrough:  0
  - no definition:       0
  - miswired:            0
  - always composed ok:  0
  - asm-only composed ok:3
  - no-asm composed ok:  0
  - always wrapper ok:   0
  - asm-only wrapper ok: 0
  - no-asm wrapper ok:   0
  - unused allowlist:    0
  - conflicting assign:  0
[REG-TRUTH] OK
NONX86_REGISTER_TRUTHFULNESS_SUMMARY backend=riscvv assignments=432 asm_exact=312 asm_suffix_only=117 backend_composed=3 wrapper_only=0 scalar_passthrough=0 no_def=0 miswired=0 unused_allowlist=0 strict=1
[REG-TRUTH] JSON snapshot (riscvv): /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/register_truthfulness_riscvv.json
[REG-TRUTH] Summary (riscvv): backend=riscvv assignments=432 asm_exact=312 asm_suffix_only=117 backend_composed=3 wrapper_only=0 scalar_passthrough=0 no_def=0 miswired=0 unused_allowlist=0 strict=1
[GATE] 2/6 SIMD list suites
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --list-suites
[TEST] OK
[LEAK] OK
[GATE] 3/6 SIMD AVX2 stable vector suites
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_VecI32x8
[TEST] OK
[LEAK] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_VecU32x8
[TEST] OK
[LEAK] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_VecF64x4
[TEST] OK
[LEAK] OK
[GATE] Optional cross-backend parity suites
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_DispatchAPI
[TEST] OK
[LEAK] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_DataPlane
[TEST] OK
[LEAK] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_DirectDispatch
[TEST] OK
[LEAK] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/bin2/fafafa.core.simd.test --suite=TTestCase_DirectDispatchConcurrent
[TEST] OK
[LEAK] OK
[GATE] 4/6 CPUInfo portable suites
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo/fafafa.core.simd.cpuinfo.test.lpr (mode=FPC, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo)
[BUILD] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo/bin/fafafa.core.simd.cpuinfo.test.exe --list
[TEST] OK
[LEAK] OK
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo/fafafa.core.simd.cpuinfo.test.lpr (mode=FPC, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo)
[BUILD] OK
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo/bin/fafafa.core.simd.cpuinfo.test.exe --suite=TTestCase_PlatformSpecific
[TEST] OK
[LEAK] OK
[GATE] 5/6 CPUInfo x86 suites
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without build lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86)
[BUILD] Target: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86/fafafa.core.simd.cpuinfo.x86.test.lpi (mode=Release, lazarus-mode=Default)
[BUILD] OK
[CHECK] OK (no SIMD-unit and cpuinfo.x86-test warnings/hints)
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86/bin/fafafa.core.simd.cpuinfo.x86.test --list
[TEST] OK
[LEAK] OK
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without build lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86)
[BUILD] Target: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86/fafafa.core.simd.cpuinfo.x86.test.lpi (mode=Release, lazarus-mode=Default)
[BUILD] OK
[CHECK] OK (no SIMD-unit and cpuinfo.x86-test warnings/hints)
[TEST] Running: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd.cpuinfo.x86/bin/fafafa.core.simd.cpuinfo.x86.test --suite=TTestCase_Global
[TEST] OK
[LEAK] OK
[GATE] 6/6 Filtered run_all check chain
Running module test scripts under: /d/a/fafafa.core/fafafa.core/tests
Logs: /d/a/fafafa.core/fafafa.core/tests/_run_all_logs_sh
[CHECK] OK (src tree hygiene: no .o/.ppu/.bak artifacts)
[PASS] fafafa.core.simd (rc=0)
[PASS] fafafa.core.simd.cpuinfo (rc=0)
[PASS] fafafa.core.simd.cpuinfo.x86 (rc=0)
[PASS] fafafa.core.simd.intrinsics.mmx (rc=0)
[PASS] fafafa.core.simd.intrinsics.sse (rc=0)
========================================
Run-all summary (2026-05-21 13:59:54)
Logs dir: /d/a/fafafa.core/fafafa.core/tests/_run_all_logs_sh
========================================
Total:  5
Passed: 5
Failed: 0
[GATE] Optional experimental intrinsics isolation
[EXPERIMENTAL] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_intrinsics_experimental_status.py
[EXPERIMENTAL] SIMD intrinsics entry isolation
  - tracked experimental units: 15
  - checked entry files:        6
  - leaked files:               0
  - leaked units:               0
  - missing guard markers:      0
  - default-define leaks:       0
  - missing x86 fail-close:     0
  - missing cross-host opt-in:  0
  - missing hold fail-close:    0
  - missing qualification fail-close: 0
[EXPERIMENTAL] OK (no experimental units in default entry chain)
[GATE] Optional intrinsics coverage
[COVERAGE] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_intrinsics_coverage.py  --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/intrinsics_coverage.json
[COVERAGE] SIMD intrinsics direct-test mapping
  - sse: declared=79 tested=79 missing=0 extra=0 mode=suite_name scope=required
  - mmx: declared=75 tested=75 missing=0 extra=0 mode=suite_name scope=required
  - avx2: declared=60 tested=60 missing=0 extra=0 mode=symbol_ref scope=optional
  - aes: declared=6 tested=6 missing=0 extra=0 mode=symbol_ref scope=optional
  - sha: declared=7 tested=7 missing=0 extra=0 mode=symbol_ref scope=optional
[COVERAGE] OK (no missing direct-test mappings)
INTRINSICS_COVERAGE_SUMMARY modules=5 missing_required=0 missing_optional=0 extra=0 strict_extra=0 require_avx2=0 require_experimental=0 status=ok
[COVERAGE] Summary: modules=5 missing_required=0 missing_optional=0 extra=0 strict_extra=0 require_avx2=0 require_experimental=0 status=ok
[GATE] Non-x86 native evidence verify (optional unless SIMD_GATE_REQUIRE_NONX86_NATIVE_EVIDENCE=1)
[GATE] SKIP non-x86 native evidence verify (no native-evidence-neon-*/native-evidence-riscvv-* entries under: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs)
[GATE] Evidence verify (windows log optional unless SIMD_GATE_REQUIRE_WINDOWS_EVIDENCE=1)
[GATE] SKIP evidence verify (windows log not present: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/windows_b07_gate.log)
[GATE] OK
[B07] GateSummaryJson: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\logs\gate_summary.json 
[B07] GateSummaryExportRc: 0 
 
[B07] GATE_EXIT_CODE=0 
 
[B07] run_all summary snapshot 
========================================
Run-all summary (2026-05-21 13:59:54)
Logs dir: /d/a/fafafa.core/fafafa.core/tests/_run_all_logs_sh
========================================
Total:  5
Passed: 5
Failed: 0
[B07] Passed: 15
[B07] Failed: 0
[B07] Total:  5
[B07] Passed: 5
[B07] Failed: 0
[B07] Total:  5
[B07] Passed: 5
[B07] Failed: 0
