make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/dl.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/dl.s
169 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Fi../unix ../inc/dynlibs.pas
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/dynlibs.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/dynlibs.s
202 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../x86_64/cpu.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../x86_64/cpu.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/cpu.s
589 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../x86_64/intrinsics.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../x86_64/intrinsics.pp
594 lines compiled, 0.0 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/blockrtl.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/blockrtl.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/blockrtl.s
134 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Sg  ../objpas/typinfo.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/typinfo.pp
typinfo.pp(1549,41) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1570,29) Note: Call to subroutine "function TTypeData.GetCompType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1590,43) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1627,40) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1637,40) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1661,41) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1679,6) Note: Local variable "ElOfs" not used
typinfo.pp(1679,13) Note: Local variable "BitOfs" not used
typinfo.pp(1685,11) Note: Call to subroutine "function TTypeData.GetCompType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1712,33) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1718,40) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1759,32) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1928,19) Note: Call to subroutine "function TTypeData.GetParentInfo:PTypeInfo;" marked as inline is not inlined
typinfo.pp(1939,31) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2045,15) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(2099,3) Note: Local variable "Offset" not used
typinfo.pp(2181,35) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2255,3) Note: Local variable "FieldEntryD" is assigned but never used
typinfo.pp(2361,14) Warning: Variable "FieldList" does not seem to be initialized
typinfo.pp(2502,26) Note: Call to subroutine "function TVmtMethodExEntry.GetName:System.ShortString;" marked as inline is not inlined
typinfo.pp(2502,39) Note: Call to subroutine "function TVmtMethodExEntry.GetName:System.ShortString;" marked as inline is not inlined
typinfo.pp(2563,26) Note: Call to subroutine "function TRecMethodExEntry.GetName:System.ShortString;" marked as inline is not inlined
typinfo.pp(2563,39) Note: Call to subroutine "function TRecMethodExEntry.GetName:System.ShortString;" marked as inline is not inlined
typinfo.pp(2757,17) Note: Call to subroutine "function TTypeData.GetParentInfo:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2810,34) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2874,23) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2877,3) Warning: Case statement does not handle all possible cases
typinfo.pp(2895,9) Warning: Case statement does not handle all possible cases
typinfo.pp(2977,24) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2989,28) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(2992,7) Warning: Case statement does not handle all possible cases
typinfo.pp(2992,42) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3056,41) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3078,42) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3097,23) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3174,44) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3205,36) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3271,74) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3277,72) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3338,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3338,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3418,24) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3459,24) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3463,99) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3508,56) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3530,55) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3499,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3499,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3573,46) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3595,45) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3564,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3564,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3649,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3649,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3687,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3687,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3742,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3742,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3783,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3783,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3835,55) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3824,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3824,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3882,45) Warning: Conversion between ordinals and pointers is not portable
typinfo.pp(3871,3) Warning: Case statement does not handle all possible cases
typinfo.pp(3871,26) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3936,42) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(3956,9) Warning: Case statement does not handle all possible cases
typinfo.pp(3956,44) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(4003,42) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(4028,9) Warning: Case statement does not handle all possible cases
typinfo.pp(4028,44) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(4262,52) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(4267,50) Note: Call to subroutine "function TPropInfo.GetPropType:PTypeInfo;" marked as inline is not inlined
typinfo.pp(4280,3) Note: Local variable "Arr" not used
typinfo.pp(4292,25) Note: Call to subroutine "function TVmtMethodExEntry.GetNext:PVmtMethodExEntry;" marked as inline is not inlined
typinfo.pp(4310,25) Note: Call to subroutine "function TRecMethodExEntry.GetNext:PRecMethodExEntry;" marked as inline is not inlined
typinfo.pp(4329,27) Note: Call to subroutine "function TRecMethodExEntry.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4353,43) Warning: Arithmetic "+" on untyped pointer is unportable to {$T+}, suggest typecast
typinfo.pp(4359,24) Warning: Arithmetic "+" on untyped pointer is unportable to {$T+}, suggest typecast
typinfo.pp(4630,3) Note: Local variable "I" not used
typinfo.pp(4729,21) Note: Call to subroutine "function TVmtFieldEntry.GetNext:PVmtFieldEntry;" marked as inline is not inlined
typinfo.pp(4748,30) Note: Call to subroutine "function TVmtFieldEntry.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4755,13) Note: Call to subroutine "function TVmtFieldEntry.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4784,43) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4784,43) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4810,43) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4810,43) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4860,34) Note: Call to subroutine "function TClassData.GetPropertyTable:PPropData;" marked as inline is not inlined
typinfo.pp(4860,50) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4860,50) Note: Call to subroutine "function TPropData.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4860,34) Note: Call to subroutine "function TClassData.GetPropertyTable:PPropData;" marked as inline is not inlined
typinfo.pp(4954,44) Note: Call to subroutine "function TPropInfo.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4954,44) Note: Call to subroutine "function TPropInfo.GetTail:System.Pointer;" marked as inline is not inlined
typinfo.pp(4965,34) Note: Call to subroutine "function TPropInfo.GetTail:System.Pointer;" marked as inline is not inlined
Writing Resource String Tablclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
e file: typinfo.rsj
Assembling (pipe) ../../rtl/units/x86_64-darwin/typinfo.s
5175 lines compiled, 0.2 sec
26 warning(s) issued
69 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/sortbase.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/sortbase.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/sortbase.s
385 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/fgl.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/fgl.pp
fgl.pp(504,3) Note: Call to subroutine "procedure TFPSList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
fgl.pp(511,3) Note: Call to subroutine "procedure TFPSList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
User defined: TODO: fix inlining to work! InternalItems[Result]^
fgl.pp(1451,7clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
) Warning: Case statement does not handle all possible cases
Assembling (pipe) ../../rtl/units/x86_64-darwin/fgl.s
2114 lines compiled, 0.1 sec
1 warning(s) issued
2 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Fi../objpas/classes  ../unix/classes.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/classes.pp
classesh.inc(1569,15) Warning: An inherited method is hidden by "WriteUnicodeString(const UnicodeString);"
classesh.inc(1795,14) Note: Virtual method "CurrentValue:TValueType;" has a lower visibility (protected) than parent class TAbstractObjectReader (public)
streams.inc(1737,10) Note: Local variable "SLen" not used
parser.inc(409,5) Note: Local variable "outbuf" is assigned but never used
stringl.inc(220,3) Note: Local variable "Pend" is assigned but never used
stringl.inc(1869,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(1894,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(1905,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(1916,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(2004,7) Warning: Case statement does not handle all possible cases
stringl.inc(2021,11) Warning: Case statement does not handle all possible cases
stringl.inc(2027,11) Warning: Case statement does not handle all possible cases
stringl.inc(2042,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(2060,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
stringl.inc(2061,3) Note: Call to subroutine "procedure TStringList.CheckIndex(AIndex:LongInt);" marked as inline is not inlined
observer.inc(543,31) Warning: Function result does not seem to be set
tthread.inc(196,19) Warning: Symbol "TThread.Resume" is deprecated
tthread.inc(213,5) Warning: Symbol "TThread.Suspend" is deprecated
tthread.inc(214,13) Warning: Symbol "TThread.Resume" is deprecated
classes.inc(307,9) Warning: Symbol "TThread.Resume" is deprecated
classes.inc(337,11) Warning: Symbol "TThread.Resume" is deprecated
classes.inc(727,3) Note: Call to subroutine "procedure TThread.ForceQueue(aThread:TThread;aMethod:TThreadMethod;aDelay:LongInt=`0`); Static;" marked as inline is not inlined
classes.inc(963,52) Warning: Symbol "GetTickCount" is deprecated: "Use GetTickCount64 instead"
intf.inc(179,24) Note: Call to subroutine "function TList.IndexOf(Item:Pointer):System.LongInt;" marked as inline is not inlined
intf.inc(220,24) Note: Call to subroutine "function TList.IndexOf(Item:Pointer):System.LongInt;" marked as inline is not inlined
classes.inc(2046,5) Warning: Case statement does not handle all possible cases
classes.inc(2362,3) Note: Local variable "StartPos" is assigned but never used
classes.inc(2760,3) Note: Local variable "signature" not used
reader.inc(320,3) Warning: Case statement does not handle all possible cases
reader.inc(513,3) Warning: Case statement does not handle all possible cases
reader.inc(1828,3) Warning: Case statement does not handle all possible cases
writer.inc(134,3) Note: Local variable "Prefix" is assigned but never used
writer.inc(231,3) Note: Local variable "s" is assigned but never used
writer.inc(260,3) Note: Local variable "s" is assigned but never used
writer.inc(316,3) Note: Local variable "b" is assigned but never used
writer.inc(461,3) Note: Local variable "b" is assigned but never used
writer.inc(470,3) Note: Local variable "b" is assigned but never used
writer.inc(908,3) Warning: Case statement does not handle all possible cases
writer.inc(920,11) Warning: Case statement does not handle all possible cases
classes.inc(98,3) Note: Local variable "SpinWaitDummy" not used
Assemblclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ing (pipe) ../../rtl/units/x86_64-darwin/classes.s
20549 lines compiled, 0.9 sec
17 warning(s) issued
23 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/charset.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/charset.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/charset.s
779 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Fu../inc -Fi../charmaps ../charmaps/cpall.pas
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../charmaps/cpall.pas
Compiling ../charmaps/cp8859_16.pas
Assembling (pipe) ../clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
../rtl/units/x86_64-darwin/cp8859_16.s
Compiling ../charmaps/cp8859_15.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_15.s
Compiling ../charmaps/cp8859_14.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_14.s
Compiling ../charmaps/cp8clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
859_13.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_13.s
Compiling ../charmaps/cp8859_11.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_11.s
Compiling ../charmaps/cp8859_10.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp885clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
